path,date
"funs/funs.R","2022-01-06"
"funs/funs_custom.R","2022-01-06"
"data/amazon_product_class.csv","2022-01-24"
"data/amazon_product_class_token.csv.gz","2022-01-24"
"data/amazon_product_stars.csv","2022-01-24"
"data/spam.csv","2022-01-24"
"data/spam_token.csv.gz","2022-01-24"
"notebooks/notebook03.Rmd","2022-01-24"
"notebooks/notebook03_solutions.Rmd","2022-01-25"
"notebooks/project01.Rmd","2022-01-24"
"data/imdb_polarity_mod.csv.gz","2022-01-26"
"data/imdb_polarity_mod_token.csv.gz","2022-01-26"
"notebooks/notebook04.Rmd","2022-01-26"
"notebooks/notebook04_solutions.Rmd","2022-01-27"
"data/stylo_uk.csv","2022-02-07"
"data/stylo_uk_token.csv.gz","2022-02-07"
"data/stylo_us.csv","2022-02-07"
"data/stylo_us_token.csv.gz","2022-02-07"
"notebooks/notebook05.Rmd","2022-02-07"
"notebooks/notebook05_solutions.Rmd","2022-02-08"
"notebooks/project02.Rmd","2022-02-07"
"notebooks/notebook06.Rmd","2022-02-09"
"notebooks/notebook06_solutions.Rmd","2022-02-10"
"data/newsgroups.csv.bz2","2022-02-28"
"data/newsgroups_token.csv.bz2","2022-02-28"
"notebooks/notebook08.Rmd","2022-02-28"
"notebooks/notebook08_solutions.Rmd","2022-03-01"
"notebooks/notebook09.Rmd","2022-03-02"
"notebooks/notebook09_solutions.Rmd","2022-03-03"
"data/urbana-champaign.csv.gz","2022-03-14"
"data/urbana-champaign_token.csv.gz","2022-03-14"
"data/wiki_list_of_fr_philosophers.csv","2022-03-28"
"data/wiki_list_of_fr_philosophers_anno.csv.gz","2022-03-28"
"data/wiki_list_of_sovereign_states.csv","2022-03-28"
"data/wiki_list_of_sovereign_states_anno.csv.gz","2022-03-28"
"notebooks/notebook12.Rmd","2022-03-30"
